nombre,href
Jacobo Pimentel,https://fbref.com/es/jugadores/625abc5a/Jacobo-Pimentel
Jaen Pineda,https://fbref.com/es/jugadores/e667f114/Jaen-Pineda
Didier Pino,https://fbref.com/es/jugadores/e5f3537c/Didier-Pino
Jhoan Pinto,https://fbref.com/es/jugadores/69e32e61/Jhoan-Pinto
Anderson Plata,https://fbref.com/es/jugadores/3e20e946/Anderson-Plata
Daniel Polanco,https://fbref.com/es/jugadores/47d1e0dd/Daniel-Polanco
Carlos Preciado,https://fbref.com/es/jugadores/5815a1e6/Carlos-Preciado
Gustavo Puerta,https://fbref.com/es/jugadores/2c08cab0/Gustavo-Puerta
Mateo Puerta,https://fbref.com/es/jugadores/a7be6c95/Mateo-Puerta
Kevin Quejada,https://fbref.com/es/jugadores/fb65fbe1/Kevin-Quejada
Juan Quiceno,https://fbref.com/es/jugadores/afbe7d75/Juan-Quiceno
Daniel Quiñones,https://fbref.com/es/jugadores/a5708270/Daniel-Quinones
Elicer Quiñones,https://fbref.com/es/jugadores/19ac49bd/Elicer-Quinones
Jader Quiñónes,https://fbref.com/es/jugadores/7665ca53/Jader-Quinones
Jeisson Quiñones,https://fbref.com/es/jugadores/1b3d2510/Jeisson-Quinones
Jhon Quiñónes,https://fbref.com/es/jugadores/02ee4c85/Jhon-Quinones
José Quiñones,https://fbref.com/es/jugadores/32356724/Jose-Quinones
Yuber Quiñones,https://fbref.com/es/jugadores/f4ce2c37/Yuber-Quinones
Dannovi Quiñonez,https://fbref.com/es/jugadores/af4e4379/Dannovi-Quinonez
Deiner Quiñónez,https://fbref.com/es/jugadores/011b2621/Deiner-Quinonez
Ederson Quiñónez,https://fbref.com/es/jugadores/68310812/Ederson-Quinonez
Yosimar Quiñónez,https://fbref.com/es/jugadores/1cefb6a6/Yosimar-Quinonez
Aldair Quintana,https://fbref.com/es/jugadores/0c855cba/Aldair-Quintana
Juan Quintana,https://fbref.com/es/jugadores/94bf9441/Juan-Quintana
Darwin Quintero,https://fbref.com/es/jugadores/0cc00553/Darwin-Quintero
David Quintero,https://fbref.com/es/jugadores/0cf7ab69/David-Quintero
Jarlín Quintero,https://fbref.com/es/jugadores/1b2b9cc1/Jarlin-Quintero
Juan Quintero,https://fbref.com/es/jugadores/540d0b37/Juan-Quintero
Juan Quintero,https://fbref.com/es/jugadores/afbfddfa/Juan-Quintero
Yani Quintero,https://fbref.com/es/jugadores/a23ce55f/Yani-Quintero
Alex Rambal,https://fbref.com/es/jugadores/22884bf4/Alex-Rambal
David Ramírez,https://fbref.com/es/jugadores/2536c97d/David-Ramirez
Delio Ramírez,https://fbref.com/es/jugadores/811e2e8e/Delio-Ramirez
Juan Ramírez,https://fbref.com/es/jugadores/8475cbe2/Juan-Ramirez
Mario Ramírez,https://fbref.com/es/jugadores/5caf97e0/Mario-Ramirez
Mayra Ramírez,https://fbref.com/es/jugadores/61478cfd/Mayra-Ramirez
Nilzo Ramirez,https://fbref.com/es/jugadores/ba4de9db/Nilzo-Ramirez
Edwin Ramos,https://fbref.com/es/jugadores/a8f32dc4/Edwin-Ramos
Jhon Ramos,https://fbref.com/es/jugadores/a985cc77/Jhon-Ramos
Mónica Ramos,https://fbref.com/es/jugadores/0c46ef06/Monica-Ramos
Michael Rangel,https://fbref.com/es/jugadores/be8fc30a/Michael-Rangel
Harold Reina,https://fbref.com/es/jugadores/f14768e7/Harold-Reina
Javier Reina,https://fbref.com/es/jugadores/d9190bbf/Javier-Reina
Kevin Rendón,https://fbref.com/es/jugadores/59bdb22b/Kevin-Rendon
Nicolas Rengifo,https://fbref.com/es/jugadores/54cea58c/Nicolas-Rengifo
Andrés Rentería,https://fbref.com/es/jugadores/d076c70c/Andres-Renteria
Dixon Rentería,https://fbref.com/es/jugadores/a2e327d1/Dixon-Renteria
Luis Renteria,https://fbref.com/es/jugadores/a070e362/Luis-Renteria
Edisson Restrepo,https://fbref.com/es/jugadores/8f848aa4/Edisson-Restrepo
Eyder Restrepo,https://fbref.com/es/jugadores/c746f192/Eyder-Restrepo
Kelly Restrepo,https://fbref.com/es/jugadores/99d7ca2b/Kelly-Restrepo
Marcela Restrepo,https://fbref.com/es/jugadores/a2e95272/Marcela-Restrepo
Juan Rey,https://fbref.com/es/jugadores/51935346/Juan-Rey
Andrés Reyes,https://fbref.com/es/jugadores/36ab14f5/Andres-Reyes
Victor Reyes,https://fbref.com/es/jugadores/feaa919c/Victor-Reyes
Brayan Riascos,https://fbref.com/es/jugadores/e60d17c2/Brayan-Riascos
Jhojan Riascos,https://fbref.com/es/jugadores/ac436673/Jhojan-Riascos
Kevin Riascos,https://fbref.com/es/jugadores/37b46c42/Kevin-Riascos
Léider Riascos,https://fbref.com/es/jugadores/bf19153a/Leider-Riascos
José Ricardo Cortés,https://fbref.com/es/jugadores/c7528589/Jose-Ricardo-Cortes
Elan Ricardo,https://fbref.com/es/jugadores/e848e971/Elan-Ricardo
Andrés Ricaurte,https://fbref.com/es/jugadores/4db5b8cb/Andres-Ricaurte
Nicolas Rincon,https://fbref.com/es/jugadores/dbc1ce65/Nicolas-Rincon
Yoreli Rincón,https://fbref.com/es/jugadores/4992a935/Yoreli-Rincon
Joyce Rios,https://fbref.com/es/jugadores/b0aff02d/Joyce-Rios
Richard Ríos,https://fbref.com/es/jugadores/72da065d/Richard-Rios
Jáider Riquett,https://fbref.com/es/jugadores/41cddd16/Jaider-Riquett
Rodrigo Rivas Gonzalez,https://fbref.com/es/jugadores/f5277538/Rodrigo-Rivas-Gonzalez
Iván Rivas,https://fbref.com/es/jugadores/6f45d594/Ivan-Rivas
Jesús Rivas,https://fbref.com/es/jugadores/d33ae8b9/Jesus-Rivas
Luis Rivas,https://fbref.com/es/jugadores/6c49ca2e/Luis-Rivas
Luis Rivas,https://fbref.com/es/jugadores/a17aa07d/Luis-Rivas
Christian Rivera,https://fbref.com/es/jugadores/7c094b1a/Christian-Rivera
Daniel Rivera,https://fbref.com/es/jugadores/c5443ac8/Daniel-Rivera
Harold Rivera,https://fbref.com/es/jugadores/1b2d5570/Harold-Rivera
Elkin Rivero,https://fbref.com/es/jugadores/9c18e72f/Elkin-Rivero
Andrés Roa,https://fbref.com/es/jugadores/7dcb8cb2/Andres-Roa
Santiago Roa,https://fbref.com/es/jugadores/da89dfcd/Santiago-Roa
Leider Robledo,https://fbref.com/es/jugadores/956b2952/Leider-Robledo
Hugo Rodallega,https://fbref.com/es/jugadores/9683d0b2/Hugo-Rodallega
Yeferson Rodallega,https://fbref.com/es/jugadores/9ae70269/Yeferson-Rodallega
Mateo Rodas,https://fbref.com/es/jugadores/e0edb46c/Mateo-Rodas
Ronny Rodríguez,https://fbref.com/es/jugadores/9043dc26/Ronny-Rodriguez
Alejandro Rodríguez,https://fbref.com/es/jugadores/a09cb100/Alejandro-Rodriguez
Angelo Rodríguez,https://fbref.com/es/jugadores/0e9ea6cf/Angelo-Rodriguez
Arley Rodríguez,https://fbref.com/es/jugadores/c4e26bcb/Arley-Rodriguez
Emerson Rodríguez,https://fbref.com/es/jugadores/09e5ae16/Emerson-Rodriguez
James Rodríguez,https://fbref.com/es/jugadores/715bf047/James-Rodriguez
Joao Rodríguez,https://fbref.com/es/jugadores/84b7c924/Joao-Rodriguez
Luis Rodríguez,https://fbref.com/es/jugadores/082ba04b/Luis-Rodriguez
Nicolás Rodríguez,https://fbref.com/es/jugadores/718c76da/Nicolas-Rodriguez
Sebastian Rodríguez,https://fbref.com/es/jugadores/256ec872/Sebastian-Rodriguez
Steven Rodríguez,https://fbref.com/es/jugadores/3ddf8cb9/Steven-Rodriguez
Alexei Rojas,https://fbref.com/es/jugadores/eb189764/Alexei-Rojas
Iván Rojas,https://fbref.com/es/jugadores/08b1c6d9/Ivan-Rojas
Johan Rojas,https://fbref.com/es/jugadores/f338069c/Johan-Rojas
Sergio Roman Palacios,https://fbref.com/es/jugadores/7b46cd50/Sergio-Roman-Palacios
Carlos Romaña,https://fbref.com/es/jugadores/be49c8e1/Carlos-Romana
Jhohan Romaña,https://fbref.com/es/jugadores/4e32c2d6/Jhohan-Romana
Roameth Romaña,https://fbref.com/es/jugadores/1e73a595/Roameth-Romana
Farid Romero,https://fbref.com/es/jugadores/c19799ab/Farid-Romero
Joel Romero,https://fbref.com/es/jugadores/b62b61f8/Joel-Romero
Ricardo Rosales,https://fbref.com/es/jugadores/e7435d8b/Ricardo-Rosales
Yilson Rosales,https://fbref.com/es/jugadores/43cc220a/Yilson-Rosales
Daniel Rosero,https://fbref.com/es/jugadores/1c886b0e/Daniel-Rosero
Kevin Rosero,https://fbref.com/es/jugadores/fbb5101d/Kevin-Rosero
Brayan Rovira,https://fbref.com/es/jugadores/6cf6f67f/Brayan-Rovira
Daniel Rovira,https://fbref.com/es/jugadores/10d35fa6/Daniel-Rovira
Diego Ruíz,https://fbref.com/es/jugadores/cf6c938a/Diego-Ruiz
Leonardo Ruíz,https://fbref.com/es/jugadores/5ed6bf7a/Leonardo-Ruiz
Daniel Ruiz Rivera,https://fbref.com/es/jugadores/65766650/Daniel-Ruiz-Rivera
Jhoiner Salas,https://fbref.com/es/jugadores/ea1e43c6/Jhoiner-Salas
Andrés Salazar,https://fbref.com/es/jugadores/a243a2a6/Andres-Salazar
Andrés Salazar,https://fbref.com/es/jugadores/e637e7c6/Andres-Salazar
Juan Salazar,https://fbref.com/es/jugadores/6f3dd1b0/Juan-Salazar
Kevin Salazar,https://fbref.com/es/jugadores/d97d42fa/Kevin-Salazar
Liana Salazar,https://fbref.com/es/jugadores/ee203078/Liana-Salazar
Luis Salazar,https://fbref.com/es/jugadores/ce80c9de/Luis-Salazar
Sebastian Salazar,https://fbref.com/es/jugadores/8548109c/Sebastian-Salazar
Tomas Salazar,https://fbref.com/es/jugadores/96a34f48/Tomas-Salazar
Leonardo Saldaña,https://fbref.com/es/jugadores/7f2adda5/Leonardo-Saldana
Brayan Sánchez,https://fbref.com/es/jugadores/8186dd34/Brayan-Sanchez
Davinson Sánchez,https://fbref.com/es/jugadores/da7b447d/Davinson-Sanchez
Diego Sánchez,https://fbref.com/es/jugadores/08ae1073/Diego-Sanchez
Huberth Sánchez,https://fbref.com/es/jugadores/afcca759/Huberth-Sanchez
Luis Sánchez,https://fbref.com/es/jugadores/eedac811/Luis-Sanchez
Keimer Sandoval,https://fbref.com/es/jugadores/e85d97ff/Keimer-Sandoval
Luis Sandoval,https://fbref.com/es/jugadores/f35f3f91/Luis-Sandoval
Harold Santiago Mosquera,https://fbref.com/es/jugadores/bca135e8/Harold-Santiago-Mosquera
Leicy Santos,https://fbref.com/es/jugadores/36e74d61/Leicy-Santos
Carlos Sarabia,https://fbref.com/es/jugadores/7f0ec66c/Carlos-Sarabia
Andrés Sarmiento,https://fbref.com/es/jugadores/751faa38/Andres-Sarmiento
Jannenson Sarmiento,https://fbref.com/es/jugadores/683af390/Jannenson-Sarmiento
Iván Scarpeta,https://fbref.com/es/jugadores/d745dce7/Ivan-Scarpeta
Juan Sebastián Herrera,https://fbref.com/es/jugadores/e443cde3/Juan-Sebastian-Herrera
Eddie Segura,https://fbref.com/es/jugadores/c70e3fe0/Eddie-Segura
Jorge Segura,https://fbref.com/es/jugadores/8e8f978b/Jorge-Segura
Sandra Sepúlveda,https://fbref.com/es/jugadores/95910eb3/Sandra-Sepulveda
Enrique Serje,https://fbref.com/es/jugadores/3d0ce7ad/Enrique-Serje
Alexis Serna,https://fbref.com/es/jugadores/ab7ba08f/Alexis-Serna
Kevin Serna,https://fbref.com/es/jugadores/f3cc4a6e/Kevin-Serna
Juan Sierra,https://fbref.com/es/jugadores/9c9dc751/Juan-Sierra
Marlon Sierra,https://fbref.com/es/jugadores/041f862d/Marlon-Sierra
Juan Silgado,https://fbref.com/es/jugadores/656c8765/Juan-Silgado
Aldair Simanca,https://fbref.com/es/jugadores/0e15594c/Aldair-Simanca
Alfonso Simarra,https://fbref.com/es/jugadores/5f871699/Alfonso-Simarra
Jean Sinisterra,https://fbref.com/es/jugadores/2775f0d4/Jean-Sinisterra
Luis Sinisterra,https://fbref.com/es/jugadores/8e16dd48/Luis-Sinisterra
Jhon Solis,https://fbref.com/es/jugadores/1282939a/Jhon-Solis
Almir Soto,https://fbref.com/es/jugadores/5c44f448/Almir-Soto
Herlbert Soto,https://fbref.com/es/jugadores/758a7b9e/Herlbert-Soto
Tomás Soto,https://fbref.com/es/jugadores/3f740aa4/Tomas-Soto
Jeison Suarez,https://fbref.com/es/jugadores/03a04d29/Jeison-Suarez
Kalazán Suárez,https://fbref.com/es/jugadores/53db898d/Kalazan-Suarez
Nelson Suárez,https://fbref.com/es/jugadores/02533935/Nelson-Suarez
Sebastián Támara,https://fbref.com/es/jugadores/78fe36ce/Sebastian-Tamara
Kevin Tamayo,https://fbref.com/es/jugadores/be7bbd53/Kevin-Tamayo
Devan Tanton,https://fbref.com/es/jugadores/3c256bb1/Devan-Tanton
Katherine Tapia,https://fbref.com/es/jugadores/38e3f2cf/Katherine-Tapia
Stiven Tapiero,https://fbref.com/es/jugadores/18cad0fa/Stiven-Tapiero
Ronaldo Tavera,https://fbref.com/es/jugadores/ed0e8d29/Ronaldo-Tavera
Guillermo Tegue,https://fbref.com/es/jugadores/2ff0b40b/Guillermo-Tegue
Andrés Tello,https://fbref.com/es/jugadores/5f951ef1/Andres-Tello
Juan Tello,https://fbref.com/es/jugadores/98206852/Juan-Tello
Carlos Terán,https://fbref.com/es/jugadores/324509e2/Carlos-Teran
William Tesillo,https://fbref.com/es/jugadores/6c4f744d/William-Tesillo
Tommy Tobar,https://fbref.com/es/jugadores/8fc13cd2/Tommy-Tobar
Yeison Tolosa,https://fbref.com/es/jugadores/144a9189/Yeison-Tolosa
Fainer Torijano,https://fbref.com/es/jugadores/748f0c75/Fainer-Torijano
Amaury Torralvo,https://fbref.com/es/jugadores/67339b5d/Amaury-Torralvo
Ángel Torres,https://fbref.com/es/jugadores/310a9b1d/Angel-Torres
Carlos Torres,https://fbref.com/es/jugadores/d5262a5b/Carlos-Torres
Daniel Torres,https://fbref.com/es/jugadores/87882adc/Daniel-Torres
Edwin Torres,https://fbref.com/es/jugadores/96d199ca/Edwin-Torres
Gustavo Torres,https://fbref.com/es/jugadores/e0d2c82a/Gustavo-Torres
Jhan Torres,https://fbref.com/es/jugadores/ff39ec15/Jhan-Torres
Johan Torres,https://fbref.com/es/jugadores/aa431f87/Johan-Torres
Juan Torres,https://fbref.com/es/jugadores/262b47fb/Juan-Torres
Juan Torres,https://fbref.com/es/jugadores/c99007ef/Juan-Torres
Karla Torres,https://fbref.com/es/jugadores/fe5f9ec2/Karla-Torres
Marlon Torres,https://fbref.com/es/jugadores/3a3f66c4/Marlon-Torres
Marlon Torres,https://fbref.com/es/jugadores/d177f718/Marlon-Torres
Róger Torres,https://fbref.com/es/jugadores/6248bd60/Roger-Torres
Kilian Toscano,https://fbref.com/es/jugadores/2dc26eeb/Kilian-Toscano
Andrés Tovar,https://fbref.com/es/jugadores/c722fe0f/Andres-Tovar
Carlos Tovar,https://fbref.com/es/jugadores/6788a24d/Carlos-Tovar
Cristian Tovar,https://fbref.com/es/jugadores/1d3ba8a5/Cristian-Tovar
Julián Tovar,https://fbref.com/es/jugadores/cdad8a1d/Julian-Tovar
Santiago Tréllez,https://fbref.com/es/jugadores/2446ac6b/Santiago-Trellez
Camilo Triana,https://fbref.com/es/jugadores/89dd3276/Camilo-Triana
Cristian Trujillo,https://fbref.com/es/jugadores/94af91aa/Cristian-Trujillo
Jefrey Trujillo,https://fbref.com/es/jugadores/fca7c1af/Jefrey-Trujillo
Duván Urango,https://fbref.com/es/jugadores/2ef98fdc/Duvan-Urango
Cristian Uribe,https://fbref.com/es/jugadores/83811662/Cristian-Uribe
Mateus Uribe,https://fbref.com/es/jugadores/b997c3de/Mateus-Uribe
Neymar Uribe,https://fbref.com/es/jugadores/b52bfc94/Neymar-Uribe
Héctor Urrego,https://fbref.com/es/jugadores/be40d974/Hector-Urrego
Bryan Urueña,https://fbref.com/es/jugadores/bc87d0a0/Bryan-Uruena
Catalina Usme,https://fbref.com/es/jugadores/b1ea041a/Catalina-Usme
Adrián Valencia,https://fbref.com/es/jugadores/48a179ed/Adrian-Valencia
Cristian Valencia,https://fbref.com/es/jugadores/4d8fef83/Cristian-Valencia
Dairon Valencia,https://fbref.com/es/jugadores/e7d7f45a/Dairon-Valencia
Ever Valencia,https://fbref.com/es/jugadores/31f3c281/Ever-Valencia
Jader Valencia,https://fbref.com/es/jugadores/e7037a4f/Jader-Valencia
Jhan Valencia,https://fbref.com/es/jugadores/321ceee9/Jhan-Valencia
Jhojan Valencia,https://fbref.com/es/jugadores/3fbe573e/Jhojan-Valencia
Kener Valencia,https://fbref.com/es/jugadores/b5fc3578/Kener-Valencia
Ronald Valencia,https://fbref.com/es/jugadores/e19a02e7/Ronald-Valencia
Stiven Valencia,https://fbref.com/es/jugadores/37ff9a99/Stiven-Valencia
Yeiler Valencia,https://fbref.com/es/jugadores/2f9a3027/Yeiler-Valencia
Yoshan Valois,https://fbref.com/es/jugadores/f2c97754/Yoshan-Valois
Diego Valoyes,https://fbref.com/es/jugadores/79e75919/Diego-Valoyes
Jimmy Valoyes,https://fbref.com/es/jugadores/91ec8fd7/Jimmy-Valoyes
Manuela Vanegas,https://fbref.com/es/jugadores/7bc9579b/Manuela-Vanegas
Oscar Vanegas,https://fbref.com/es/jugadores/36c7457a/Oscar-Vanegas
Ray Vanegas,https://fbref.com/es/jugadores/aecff6f2/Ray-Vanegas
Andrés Vargas,https://fbref.com/es/jugadores/ba29287e/Andres-Vargas
Camilo Vargas,https://fbref.com/es/jugadores/004e3d0f/Camilo-Vargas
Camilo Vargas,https://fbref.com/es/jugadores/954a7d51/Camilo-Vargas
Christian Vargas,https://fbref.com/es/jugadores/fd952627/Christian-Vargas
Kerwin Vargas,https://fbref.com/es/jugadores/758de7b4/Kerwin-Vargas
Anthony Vásquez,https://fbref.com/es/jugadores/fb32f91e/Anthony-Vasquez
Devis Vásquez,https://fbref.com/es/jugadores/fac1f795/Devis-Vasquez
Jhon Vasquez,https://fbref.com/es/jugadores/b6832e5e/Jhon-Vasquez
Juan Vásquez,https://fbref.com/es/jugadores/f205b7b9/Juan-Vasquez
Omar Vásquez,https://fbref.com/es/jugadores/b9a0ee18/Omar-Vasquez
Oscar Vega,https://fbref.com/es/jugadores/7d340d03/Oscar-Vega
Stiven Vega,https://fbref.com/es/jugadores/cbed8f9e/Stiven-Vega
Ivan Velandia Hoyos,https://fbref.com/es/jugadores/35b18244/Ivan-Velandia-Hoyos
Edwin Velasco,https://fbref.com/es/jugadores/5adb19ad/Edwin-Velasco
Kevin Velasco,https://fbref.com/es/jugadores/77991675/Kevin-Velasco
Jhon Velásquez,https://fbref.com/es/jugadores/a28e5005/Jhon-Velasquez
Samuel Velásquez,https://fbref.com/es/jugadores/14a8c907/Samuel-Velasquez
Sebastián Velásquez,https://fbref.com/es/jugadores/3477901e/Sebastian-Velasquez
Yílmar Velásquez,https://fbref.com/es/jugadores/7fedbb9c/Yilmar-Velasquez
Jhon Vélez,https://fbref.com/es/jugadores/c40fd3bb/Jhon-Velez
Isaac Venecia,https://fbref.com/es/jugadores/5b9e4dc8/Isaac-Venecia
Edwin Venté,https://fbref.com/es/jugadores/408b59ae/Edwin-Vente
Brayan Vera,https://fbref.com/es/jugadores/80c718dd/Brayan-Vera
Cristian Vergara,https://fbref.com/es/jugadores/0deb24a5/Cristian-Vergara
Duván Vergara,https://fbref.com/es/jugadores/7faaf973/Duvan-Vergara
Fabián Viáfara,https://fbref.com/es/jugadores/c54a80ba/Fabian-Viafara
Dewar Victoria,https://fbref.com/es/jugadores/9bae8633/Dewar-Victoria
Ingrid Vidal,https://fbref.com/es/jugadores/4212b240/Ingrid-Vidal
Matías Villa,https://fbref.com/es/jugadores/98a4ee7b/Matias-Villa
Sebastián Villa,https://fbref.com/es/jugadores/df454699/Sebastian-Villa
Elian Villalobos,https://fbref.com/es/jugadores/0747e704/Elian-Villalobos
Alejandro Villareal,https://fbref.com/es/jugadores/4e40d555/Alejandro-Villareal
Sergio Villareal,https://fbref.com/es/jugadores/8c81112f/Sergio-Villareal
Néiser Villarreal,https://fbref.com/es/jugadores/9200fab7/Neiser-Villarreal
Charly Villegas,https://fbref.com/es/jugadores/e64efff6/Charly-Villegas
Paul Villero,https://fbref.com/es/jugadores/ffce4626/Paul-Villero
Jhonier Viveros,https://fbref.com/es/jugadores/01653a29/Jhonier-Viveros
Kevin Viveros,https://fbref.com/es/jugadores/f40b94ba/Kevin-Viveros
Sebastián Viveros,https://fbref.com/es/jugadores/7dc863c0/Sebastian-Viveros
Johan Wallens,https://fbref.com/es/jugadores/13be0fd2/Johan-Wallens
Sebastián Yabur,https://fbref.com/es/jugadores/7d4fb645/Sebastian-Yabur
Angie Yantén,https://fbref.com/es/jugadores/63b5dd66/Angie-Yanten
Ignacio Yepez,https://fbref.com/es/jugadores/8867819a/Ignacio-Yepez
Carlos Zambrano,https://fbref.com/es/jugadores/23ddd638/Carlos-Zambrano
Alexis Zapata,https://fbref.com/es/jugadores/ae8f76c6/Alexis-Zapata
Cristián Zapata,https://fbref.com/es/jugadores/b1deecf8/Cristian-Zapata
Daniel Zapata,https://fbref.com/es/jugadores/dc98a279/Daniel-Zapata
Duván Zapata,https://fbref.com/es/jugadores/d3de9af0/Duvan-Zapata
Eduardo Zapata,https://fbref.com/es/jugadores/a3ecaa06/Eduardo-Zapata
Jefry Zapata,https://fbref.com/es/jugadores/f08505db/Jefry-Zapata
Juan Zapata,https://fbref.com/es/jugadores/fea73077/Juan-Zapata
Yorman Zapata,https://fbref.com/es/jugadores/2d6a53ad/Yorman-Zapata
Aldair Zárate,https://fbref.com/es/jugadores/6548e1f1/Aldair-Zarate
Joseph Zea,https://fbref.com/es/jugadores/4b642d16/Joseph-Zea
Mateo Zuleta,https://fbref.com/es/jugadores/2b2c7d68/Mateo-Zuleta
Cristian Zuñiga,https://fbref.com/es/jugadores/a29a1195/Cristian-Zuniga
José Zúñiga,https://fbref.com/es/jugadores/af89c75e/Jose-Zuniga
